omega,gamma,price,price_n
0.0,1,8.699342830602246,8.860974692156262
0.0,1,8.572347139765762,8.860281073928922
0.0,1,8.729537707620139,9.07258868146981
0.0,1,8.904605971281605,9.004605971281604
0.0,1,8.553169325055332,8.653169325055332
0.0,1,8.553172608610163,8.831313741227708
0.0,1,8.915842563101478,9.015842563101478
0.0,1,8.75348694583058,9.094274199778582
0.0,1,8.50610512281301,8.727592777343636
0.0,1,8.708512008717193,8.808512008717193
0.15,1,10.503053411453427,12.506308822047094
0.15,1,10.037911517366203,13.50017266472612
0.15,1,10.118570256289178,12.744533623981138
0.15,1,9.7081942487913,12.321627073772861
0.15,1,9.950294750755575,13.083130689401791
0.15,1,10.130503712170214,12.255558321761736
0.15,1,9.783476766208866,12.834589755976927
0.15,1,10.203316955045059,11.95633359982869
0.15,1,9.934824360272328,12.212084650196136
0.15,1,10.019784218806848,12.829728800526995
0.3,1,11.858463302998393,16.665282824391344
0.3,1,11.659978898416488,16.30360803698768
0.3,1,11.559523101164116,16.15476977984396
0.3,1,11.494613706543749,16.81195490730884
0.3,1,11.0825173033714,17.025809756472935
0.3,1,11.348054527061851,16.974952860749262
0.3,1,11.438776430164074,16.071999063156454
0.3,1,11.96999277917662,16.34230168831588
0.3,1,11.720266401348962,16.668944350015817
0.3,1,10.982935945623042,16.997528014832405
0.4,1,12.408330304861884,19.20960945119488
0.4,1,12.525736409334472,19.892061208550263
0.4,1,12.157466010397588,18.979220897316228
0.4,1,12.121517350367732,19.907493320372122
0.4,1,12.92501032895768,17.48054783962795
0.4,1,13.142496011428328,19.47670345253763
0.4,1,12.571195951367866,19.05048729957814
0.4,1,13.00141315915681,18.826575736729797
0.4,1,12.744654410019054,19.053221250390592
0.4,1,12.34195209815795,17.84721002953148
0.5,1,13.501147650473118,21.563100407076227
0.5,1,13.760700657180285,22.129619243846378
0.5,1,14.265052320133682,21.04366548897972
0.5,1,13.366778401776859,21.28701960471145
0.5,1,13.236177878698065,21.245129700464098
0.5,1,13.374209330386957,20.548715283714124
0.5,1,14.011930952965933,21.692478180091975
0.5,1,13.747937999346858,21.669685926916927
0.5,1,13.361607908304832,21.5033237468176
0.5,1,13.83097034490101,21.347518363306154
0.1,1,9.246157314487396,10.790054650339355
0.1,1,9.49483866930866,11.49018986608379
0.1,1,9.514321370868307,11.52228517767818
0.1,1,9.399430682694595,12.411399581619555
0.1,1,9.559678572083497,11.428826443030985
0.1,1,9.701012714203634,11.611572516663436
0.1,1,10.071546475302632,11.48715664520906
0.1,1,9.64364445320796,11.067589126080772
0.1,1,9.66438759768069,11.922844441370557
0.1,1,9.581388521058457,11.778215222094106
0.0,2,8.95820638940861,9.05820638940861
0.0,2,8.618122509041052,9.520568892441808
0.0,2,9.080558862187221,9.181308885882169
0.0,2,8.519629787441545,9.642077729190554
0.0,2,8.917371418760055,9.22417272972986
0.0,2,9.238091125161997,9.964980321505262
0.0,2,8.601892734973863,9.26502401229913
0.0,2,8.686740454079446,9.403381545138297
0.0,2,8.81993027301753,9.7440551652109
0.0,2,8.69930486917676,9.130740705069814
0.15,2,10.362551482016137,13.35144960439008
0.15,2,10.659464257427668,13.390311524846275
0.15,2,9.857942110495664,12.97458998776071
0.15,2,10.350774311096384,13.344062747350206
0.15,2,10.371467768418317,13.368694351685965
0.15,2,10.51500128973876,12.96068767569932
0.15,2,9.959838554508528,14.005638677013627
0.15,2,9.936874431401824,13.441902332969274
0.15,2,10.443533930544648,12.767522083632928
0.15,2,10.381670785139127,13.515904211496702
0.3,2,11.458861415420438,16.546347640890982
0.3,2,12.07547961130986,16.583936754667626
0.3,2,12.205508452652593,16.960678128198808
0.3,2,11.512761188576903,17.17398750715649
0.3,2,12.137181645235513,17.14111230765831
0.3,2,11.944473324427776,17.42186345700837
0.3,2,12.087721055998072,17.00663096485773
0.3,2,12.463877543928882,17.74130237935023
0.3,2,11.714114159398996,16.86502501504864
0.3,2,11.53619234247488,18.387286274960704
